Eastern,Southeast,Heat,Duncan,Robinson,SG,72,2043,315,717,250,613,62,75,7,243,127,20,43,81,942
Eastern,Southeast,Heat,Bam,Adebayo,C,64,2143,456,800,2,8,283,354,142,431,346,66,75,169,1197
Eastern,Southeast,Heat,Andre,Iguodala,F,63,1339,95,248,60,182,25,38,38,183,142,35,57,67,275
Eastern,Southeast,Heat,Precious,Achiuwa,PF,61,737,124,228,0,1,56,110,73,135,29,28,20,43,304
Eastern,Southeast,Heat,Kendrick,Nunn,G,56,1650,319,658,122,320,56,60,21,158,148,14,52,80,816
Eastern,Southeast,Heat,Tyler,Herro,PG,54,1635,307,699,107,297,94,117,25,243,184,17,35,101,815
Eastern,Southeast,Heat,Jimmy,Butler,SF,52,1745,366,736,25,102,359,416,94,265,369,18,108,109,1116
Eastern,Southeast,Heat,Goran,Dragic,PG,50,1336,240,555,91,244,101,122,25,144,219,8,33,118,672
Eastern,Southeast,Heat,Gabe,Vincent,PG,50,655,88,233,46,149,20,23,10,46,67,2,21,34,242
Eastern,Southeast,Heat,Kelly,Olynyk,PF,70,1997,337,697,126,368,145,175,87,402,203,42,79,126,945
Eastern,Atlantic,76ers,Dwight,Howard,C,69,1196,178,303,5,20,121,210,190,390,61,62,30,112,482
Eastern,Atlantic,76ers,Danny,Green,SF,69,1934,224,544,175,432,31,40,55,205,118,56,92,67,654
Eastern,Atlantic,76ers,Matisse,Thybulle,SG,65,1298,102,243,43,143,8,18,30,94,63,71,105,32,255
Eastern,Atlantic,76ers,Shake,Milton,SG,63,1461,300,667,71,203,146,176,33,115,193,18,39,103,817
Eastern,Atlantic,76ers,Tobias,Harris,PF,62,2014,473,924,82,208,182,204,62,357,220,51,55,107,1210
Eastern,Atlantic,76ers,Tyrese,Maxey,PG,61,936,198,429,31,103,61,70,11,93,120,13,26,41,488
Eastern,Atlantic,76ers,Ben,Simmons,PG,58,1877,325,583,3,10,176,287,93,324,401,35,93,173,829
Eastern,Atlantic,76ers,Seth,Curry,SG,57,1638,258,552,126,280,69,77,10,126,155,8,44,65,711
Eastern,Atlantic,76ers,Furkan,Korkmaz,SG,55,1062,170,424,101,269,60,82,17,96,82,9,49,46,501
Eastern,Atlantic,76ers,Mike,Scott,PF,51,852,76,211,53,155,8,12,11,109,40,14,24,19,213
Eastern,Atlantic,Nets,Joe,Harris,SF,69,2142,357,707,211,444,49,63,43,205,130,14,46,62,974
Eastern,Atlantic,Nets,Jeff,Green,PF,68,1835,261,530,103,250,125,161,34,229,108,27,36,54,750
Eastern,Atlantic,Nets,Bruce,Brown,SF,65,1451,25,423,17,59,86,117,111,238,104,28,58,54,573
Eastern,Atlantic,Nets,Landry,Shamet,SG,61,1403,186,456,129,333,66,78,11,101,99,10,31,48,567
Eastern,Atlantic,Nets,Timothe,Luwawu-Cabarrot,SG,58,1050,130,356,75,239,35,43,28,101,69,6,33,43,370
Eastern,Atlantic,Nets,DeAndre,Jordan,C,57,1246,190,249,0,1,46,92,117,310,93,65,17,85,426
Eastern,Atlantic,Nets,Kyrie,Irving,PG,54,1886,549,1086,152,378,201,218,52,205,324,37,76,130,1451
Eastern,Atlantic,Nets,Tyler,Johnson,G,39,684,72,183,48,132,18,21,6,71,47,0,14,17,210
Eastern,Atlantic,Nets,James,Harden,SG,44,1609,342,734,121,334,278,323,35,313,475,33,53,177,1083
Eastern,Atlantic,Nets,Kevin,Durant,PF,35,1157,324,603,85,189,210,238,13,234,195,45,25,120,943
Eastern,Central,Bucks,Brook,Lopez,C,70,1902,322,640,95,281,120,142,104,243,50,103,40,64,859
Eastern,Central,Bucks,Bryn,Forbes,SG,70,1354,250,529,154,341,47,61,11,101,45,1,24,44,701
Eastern,Central,Bucks,Pat,Connaughton,SG,69,1575,168,387,101,272,31,40,63,269,81,23,9,33,468
Eastern,Central,Bucks,Khris,Middleton,SF,68,2269,511,1074,151,365,212,236,54,352,370,9,74,178,1385
Eastern,Central,Bucks,Bobby,Portis,C,66,1372,313,598,74,157,54,73,124,46,71,26,52,56,754
Eastern,Central,Bucks,Donte,DiVincenzo,SG,66,1815,253,603,131,346,51,71,81,299,203,15,72,91,688
Eastern,Central,Bucks,Giannis,Antetokounmpo,PF,61,2013,626,1100,67,221,398,581,97,574,357,73,72,207,1717
Eastern,Central,Bucks,Jrue,Holiday,PG,59,1907,414,823,111,283,107,136,73,195,357,37,96,127,1046
Eastern,Central,Bucks,Thanasis,Antetokounmpo,SF,57,551,67,137,7,29,25,49,54,70,46,10,22,43,166
Eastern,Central,Bucks,D.J.,Augustin,G,57,1129,135,343,83,217,85,94,20,74,188,1,28,65,438
Eastern,Atlantic,Knicks,RJ,Barrett,SG,72,2511,467,1060,124,309,206,176,68,346,217,20,53,139,1264
Eastern,Atlantic,Knicks,Julius,Randle,PF,71,2667,602,1321,160,389,348,429,84,639,427,18,64,241,1712
Eastern,Atlantic,Knicks,Reggie,Bullock,SF,65,1949,248,561,163,398,50,55,16,207,99,11,52,45,709
Eastern,Atlantic,Knicks,Nerlens,Noel,C,64,1547,137,223,0,3,50,70,142,266,46,141,70,65,324
Eastern,Atlantic,Knicks,Immanuel,Quickley,SG,64,1243,229,580,118,303,155,174,25,112,127,12,30,58,731
Eastern,Atlantic,Knicks,Elfrid,Payton,PG,63,1484,269,622,28,98,73,107,64,152,203,9,47,103,639
Eastern,Atlantic,Knicks,Obi,Toppin,PF,62,683,104,209,26,85,19,26,26,112,29,15,17,23,253
Eastern,Atlantic,Knicks,Alec,Burks,SG,49,1255,210,500,102,246,101,118,21,206,107,14,31,49,623
Eastern,Atlantic,Knicks,Taj,Gison,C,45,936,99,158,3,15,40,55,99,151,36,49,31,22,241
Eastern,Atlantic,Knicks,Kevin,Knoz-II,F,42,464,56,143,35,89,16,20,10,51,19,6,12,17,163
Eastern,Southeast,Hawks,Solomon,Hill,SF,71,1514,107,298,68,212,35,46,42,172,75,11,50,42,317
Eastern,Southeast,Hawks,Kevin,Huerter,SG,69,2126,316,731,140,386,50,64,38,193,241,18,82,79,822
Eastern,Southeast,Hawks,Clint,Capela,C,63,1898,413,695,0,0,130,227,297,606,49,129,44,73,956
Eastern,Southeast,Hawks,John,Collins,PF,63,1848,429,771,83,208,170,204,118,349,78,63,34,84,1111
Eastern,Southeast,Hawks,Trae,Young,PG,63,2125,487,1112,136,397,484,546,38,207,594,12,53,261,1594
Eastern,Southeast,Hawks,Danilo,Gallinari,PF,51,1222,206,475,103,254,161,174,17,194,76,10,30,43,676
Eastern,Southeast,Hawks,Onyeka,Okongwu,PF,50,601,96,149,0,3,36,57,62,101,18,33,23,29,228
Eastern,Southeast,Hawks,Tony,Snell,SF,47,992,88,171,62,109,11,11,18,94,59,11,13,21,249
Eastern,Southeast,Hawks,Brandon,Goodwin,G,47,620,84,223,32,103,28,43,8,61,95,0,17,36,228
Eastern,Southeast,Hawks,Bogdan,Bogdanovic,SG,44,1305,267,565,146,333,40,44,20,140,147,13,49,54,720
Eastern,Atlantic,Celtics,Payton,Pritchard,PG,66,1268,184,428,120,248,40,45,33,125,120,9,37,53,510
Eastern,Atlantic,Celtics,Jayson,Tatum,SF,64,2290,605,1318,187,485,295,340,50,422,276,31,75,171,1692
Eastern,Atlantic,Celtics,Grant,Williams,PF,63,1138,108,247,48,129,30,51,48,130,64,24,32,56,294
Eastern,Atlantic,Celtics,Jaylen,Brown,SG,58,1999,538,1111,163,411,191,250,71,276,195,32,72,158,1430
Eastern,Atlantic,Celtics,Semi,Ojeleye,PF,56,950,89,221,58,158,24,32,31,116,37,0,17,21,260
Eastern,Atlantic,Celtics,Tristan,Thompson,C,54,1287,169,326,0,3,71,120,169,270,67,33,24,62,409
Eastern,Atlantic,Celtics,Robert,Williams-III,C,52,985,186,258,0,2,45,73,133,225,94,91,43,52,417
Eastern,Atlantic,Celtics,Marcus,Smart,PG,48,1581,203,510,93,282,128,162,36,131,273,23,72,96,627
Eastern,Atlantic,Celtics,Aaron,Nesmith,SF,46,669,78,178,40,108,22,28,28,99,23,9,15,23,218
Eastern,Atlantic,Celtics,Kemba,Walker,PG,43,1369,284,676,127,353,134,149,16,154,212,12,48,88,829
Eastern,Southeast,Wizards,Robin,Lopez,C,71,1354,269,425,5,18,99,137,141,131,55,44,15,75,642
Eastern,Southeast,Wizards,Russel,Westbrook,PG,65,2369,544,1238,86,273,271,413,109,641,763,23,89,312,1445
Eastern,Southeast,Wizards,Raul,Neto,PG,64,1403,209,447,64,164,75,85,28,128,146,6,73,53,557
Eastern,Southeast,Wizards,Garrison,Mathews,SG,64,1038,97,137,76,198,84,95,16,71,26,7,29,10,354
Eastern,Southeast,Wizards,Bradley,Beal,SG,60,2147,670,1382,130,373,408,459,72,211,265,22,69,187,1878
Eastern,Southeast,Wizards,Davis,Bertans,SF,57,1464,193,478,169,428,100,115,18,150,49,13,33,33,655
Eastern,Southeast,Wizards,Alex,Len,C,64,979,171,278,8,25,73,116,78,182,49,64,20,55,423
Eastern,Southeast,Wizards,Rui,Hachimra,PF,57,1797,310,648,45,137,124,161,49,263,82,7,44,68,789
Eastern,Southeast,Wizards,Deni,Avdija,SF,54,1257,130,312,53,168,29,45,22,240,63,15,32,33,342
Eastern,Southeast,Wizards,Ish,Smith,PG,44,924,129,297,18,49,19,33,22,128,172,13,32,41,295
Eastern,Central,Pacers,Justin,Holiday,SF,72,2183,258,625,173,453,67,85,32,224,119,41,74,54,756
Eastern,Central,Pacers,T.J.,McConnell,PG,69,1796,274,490,15,48,33,48,55,201,456,23,128,135,596
Eastern,Central,Pacers,Doug,McDerrmott,SF,66,1619,354,665,111,286,80,98,60,161,85,6,20,53,899
Eastern,Central,Pacers,Aarn,Holiday,PG,66,1176,170,436,67,182,68,83,15,74,123,13,46,66,475
Eastern,Central,Pacers,Domantas,Sabonis,PF,62,2231,484,904,52,162,240,328,150,592,415,33,76,213,1260
Eastern,Central,Pacers,Malcolm,Brogdon,PG,56,1930,444,980,145,374,153,177,58,236,329,15,49,115,1186
Eastern,Central,Pacers,Edmond,Sumner,PG,53,861,148,282,35,88,68,83,18,76,49,10,33,51,399
Eastern,Central,Pacers,Myles,Turner,C,47,155,296,432,69,206,111,142,63,243,48,159,40,67,592
Eastern,Central,Pacers,Goga,Bitadze,C,45,561,83,194,20,79,45,61,60,90,37,60,9,17,231
Eastern,Central,Pacers,Jeremy,Lamb,SG,36,765,120,276,52,128,71,75,25,106,53,23,34,22,363
Eastern,Southeast,Hornets,Terry,Rozier,SG,69,2383,510,1134,222,571,165,202,47,255,293,26,87,128,1407
Eastern,Southeast,Hornets,Bismack,Biyombo,C,66,1349,142,242,0,1,47,105,137,210,81,74,17,71,331
Eastern,Southeast,Hornets,Miles,Bridges,SF,66,1932,313,622,116,290,98,113,81,316,147,52,44,106,840
Eastern,Southeast,Hornets,P.J.,Washington,PF,64,1954,302,686,112,290,108,145,93,325,161,79,69,128,824
Eastern,Southeast,Hornets,Devonte,Graham,PG,55,1659,252,669,179,477,133,158,22,126,295,6,48,84,816
Eastern,Southeast,Hornets,Caleb,Martin,SF,53,818,96,256,31,125,41,64,31,110,67,12,37,33,264
Eastern,Southeast,Hornets,Cody,Martin,SF,52,849,83,188,16,58,25,43,52,109,86,12,37,40,207
Eastern,Southeast,Hornets,LaMelo,Ball,PG,51,1469,293,672,92,261,125,165,63,239,313,18,81,145,803
Eastern,Southeast,Hornets,Cody,Zeller,C,48,1005,181,324,4,28,85,119,119,209,86,17,27,51,451
Eastern,Southeast,Hornets,Jalen,McDaniels,PF,47,904,133,284,35,105,45,64,45,124,53,19,28,45,346
Eastern,Central,Bulls,Patrick,Williams,PF,71,1983,255,528,54,138,91,125,66,261,99,46,64,98,655
Eastern,Central,Bulls,Coby,White,PG,69,2156,375,902,163,454,128,142,28,256,328,15,38,156,1041
Eastern,Central,Bulls,Thaddeus,Young,PF,68,1652,370,662,12,45,71,113,168,255,291,40,74,137,823
Eastern,Central,Bulls,Denzel,Valentine,SG,62,1036,155,416,80,242,16,17,24,173,105,7,30,42,406
Eastern,Central,Bulls,Tomas,Satoransky,SG,58,1307,169,329,42,118,67,79,30,112,271,14,40,96,447
Eastern,Central,Bulls,Zach,LaVine,SG,58,2034,569,1123,200,477,253,298,36,253,282,27,46,203,1591
Eastern,Central,Bulls,Garret,Temple,SF,56,1528,158,381,67,200,40,50,29,131,124,30,43,58,423
Eastern,Central,Bulls,Lauri,Markkanen,PF,51,1317,250,521,119,296,76,92,35,233,45,15,26,52,695
Eastern,Central,Bulls,Ryan,Arcidiacono,G,44,450,49,117,25,67,13,20,5,62,56,0,9,10,136
Eastern,Central,Bulls,Wendell,Carter-Jr.,C,54,1375,230,457,15,51,131,179,132,311,104,42,35,78,606
Eastern,Atlantic,Raptors,Stanley,Johnson,PF,61,1006,89,233,45,137,44,55,29,124,89,18,52,54,267
Eastern,Atlantic,Raptors,Chris,Boucher,PF,60,1453,288,560,90,235,152,193,117,287,63,111,35,46,818
Eastern,Atlantic,Raptors,Pascal,Siakam,PF,56,2006,437,961,73,246,249,301,95,310,250,37,64,130,119
Eastern,Atlantic,Raptors,Aron,Baynes,C,53,980,134,304,27,103,29,41,87,186,47,23,17,46,324
Eastern,Atlantic,Raptors,Fred,VanVleet,SG,52,1899,338,870,174,476,169,191,32,188,328,37,87,95,1019
Eastern,Atlantic,Raptors,DeAndre',Bembry,SG,51,972,117,228,14,53,45,66,33,113,107,18,53,71,293
Eastern,Atlantic,Raptors,Yuta,Watanabe,SF,50,723,79,180,36,90,24,29,36,123,40,19,26,19,218
Eastern,Atlantic,Raptors,Malachi,Flynn,PG,47,928,127,340,54,168,45,56,10,106,137,7,38,43,353
Eastern,Atlantic,Raptors,Kyle,Lowry,PG,46,1602,260,596,131,331,140,160,35,212,338,14,45,126,791
Eastern,Atlantic,Raptors,OG,Anunoby,SF,43,1433,249,519,104,261,80,12,54,183,94,32,66,76,682
Eastern,Central,Cavaliers,Isaac,Okoro,SF,67,2173,235,559,62,214,114,157,68,138,128,24,62,86,646
Eastern,Central,Cavaliers,Dean,Wade,PF,63,1212,134,311,78,213,30,39,38,177,74,21,35,30,376
Eastern,Central,Cavaliers,Collin,Sexton,PG,60,2115,525,1105,98,264,312,383,58,129,262,10,62,167,1460
Eastern,Central,Cavaliers,Cedi,Osman,SF,59,1511,219,586,99,324,76,95,38,163,174,9,53,80,613
Eastern,Central,Cavaliers,Darius,Garland,PG,54,1790,362,802,105,266,112,132,23,106,329,6,66,164,941
Eastern,Central,Cavaliers,Jarrett,Allen,C,63,1864,298,482,6,19,204,290,196,435,106,90,32,100,806
Eastern,Central,Cavaliers,Damyean,Dotson,SG,46,907,119,293,46,159,24,36,5,88,91,4,16,42,308
Eastern,Central,Cavaliers,Lamar,Stevens,F,40,499,62,136,4,25,37,51,24,72,25,13,7,23,165
Eastern,Central,Cavaliers,Larry,Nance-Jr.,PF,35,1091,128,272,41,114,30,49,54,181,107,17,61,55,327
Eastern,Central,Cavaliers,JaVale,McGee,C,46,678,144,282,5,24,44,67,77,162,39,54,19,60,337
Eastern,Southeast,Magic,Dwayne,Bacon,SG,72,1853,292,726,59,207,145,176,31,193,93,5,45,46,788
Eastern,Southeast,Magic,Khem,Birch,C,67,1529,189,380,13,52,91,129,174,213,89,50,48,44,482
Eastern,Southeast,Magic,Cole,Anthony,PG,47,1273,219,552,58,172,109,131,38,183,192,18,30,106,605
Eastern,Southeast,Magic,Terrence,Ross,SG,46,1346,254,616,89,264,120,138,15,143,108,21,47,74,717
Eastern,Southeast,Magic,Mo,Bamba,C,46,725,142,301,38,118,45,66,76,189,35,58,14,36,367
Eastern,Southeast,Magic,Chuma,Okeke,PF,45,1113,135,324,49,141,30,40,42,139,101,22,48,38,349
Eastern,Southeast,Magic,Nikola,Vucevic,C,70,2348,666,1396,176,440,131,156,146,671,269,48,65,126,1639
Eastern,Southeast,Magic,James,Ennis-III,F,41,986,115,243,45,104,70,87,43,123,62,7,32,36,345
Eastern,Southeast,Magic,Chasson,Randle,G,41,837,92,237,44,130,38,48,7,75,74,5,22,46,266
Eastern,Southeast,Magic,Gary,Clark,F,39,654,40,132,31,108,8,10,33,82,31,7,13,17,119
Eastern,Central,Pistons,Saddiq,Bey,SF,70,1909,276,691,175,460,124,147,43,275,95,14,52,60,857
Eastern,Central,Pistons,Isaiah,Stewart,C,68,1455,226,409,21,63,64,92,159,294,59,86,39,67,537
Eastern,Central,Pistons,Josh,Jackson,SG,62,1560,296,707,77,257,159,218,57,197,143,47,53,142,828
Eastern,Central,Pistons,Mason,Plumlee,C,56,1499,234,381,0,7,113,169,145,374,202,50,43,105,581
Eastern,Central,Pistons,Sekou,Doumbouya,SF,56,869,107,282,26,11,45,64,39,104,47,9,24,44,285
Eastern,Central,Pistons,Jerami,Grant,SF,54,1829,400,932,115,329,290,343,35,215,152,58,35,109,1205
Eastern,Central,Pistons,Saben,Lee,PG,48,781,99,210,8,23,61,89,20,77,174,13,32,55,267
Eastern,Central,Pistons,Wayne,Ellington,SG,46,1012,149,338,116,275,28,35,12,73,67,9,18,33,442
Eastern,Central,Pistons,Frank,Jackson,PG,40,738,134,293,61,150,61,75,15,72,36,1,15,34,390
Eastern,Central,Pistons,Delon,Wright,SG,63,1748,240,518,64,172,101,126,65,204,278,30,101,83,645
Western,Northwest,Jazz,Bojan,Bogdanovic,SF,72,2216,406,925,180,461,233,265,40,241,136,4,45,128,1225
