Eastern,Southeast,Heat,Duncan,Robinson,SG,72,2043,315,717,250,613,62,75,7,243,127,20,43,81,942
Western,Northwest,Jazz,Georges,Niang,SF,72,1154,177,405,124,292,22,23,28,148,59,8,25,51,500
Western,Northwest,Jazz,Royce,O'Neale,PF,71,2240,175,394,107,278,39,46,88,397,181,32,57,83,496
Western,Northwest,Jazz,Rudy,Gobert,C,71,2187,391,579,0,4,233,374,240,720,89,190,40,118,1015
Western,Northwest,Jazz,Derrick,Favors,C,68,1039,155,243,0,2,59,80,138,238,44,68,32,36,369
Western,Northwest,Jazz,Jordan,Clarkson,PG,68,1818,457,1075,208,599,129,144,47,227,168,10,61,115,1251
Western,Northwest,Jazz,Joe,Ingles,SG,67,1867,275,562,183,406,76,90,27,217,318,12,45,117,809
Western,Northwest,Jazz,Miye,Oni,SG,54,519,35,99,30,88,5,6,23,61,28,8,11,16,105
Western,Northwest,Jazz,Donovan,Mitchell,SG,53,1771,478,1091,178,461,267,316,50,185,277,15,52,147,1401
Western,Northwest,Jazz,Mike,Conley,PG,51,1498,284,640,138,335,121,142,36,141,305,9,70,99,827
Western,Pacific,Suns,Mikal,Bridges,SF,72,2348,363,669,134,315,110,131,76,233,152,63,76,57,970
Western,Pacific,Suns,Chris,Paul,PG,70,2200,439,879,102,258,169,181,25,287,622,19,99,56,1149
Western,Pacific,Suns,Deandre,Ayton,C,69,2115,430,687,4,20,133,173,228,499,99,81,41,103,997
Western,Pacific,Suns,Devin,Booker,SG,67,2270,623,1287,126,371,340,392,34,247,289,16,53,207,1712
Western,Pacific,Suns,Jae,Crowder,PF,60,1648,199,492,148,380,57,75,32,250,127,27,48,55,603
Western,Pacific,Suns,Cameron,PAyne,PG,60,1079,191,395,73,166,50,56,16,128,217,16,36,60,505
Western,Pacific,Suns,Jevon,Carter,PG,60,717,94,223,56,151,4,7,16,76,71,9,29,16,248
Western,Pacific,Suns,Cameron,Johnson,SF,60,1437,203,483,117,335,50,59,33,166,86,16,37,40,573
Western,Pacific,Suns,Dario,Saric,PF,50,870,153,342,47,135,84,99,46,144,65,4,30,57,437
Western,Pacific,Suns,Frank,Kaminsky,PF,47,715,121,257,31,85,37,60,36,152,79,17,14,22,310
Western,Northwest,Nuggets,Nikola,Jokic,C,72,2488,732,1293,92,237,32,394,205,575,599,48,95,222,1898
Western,Northwest,Nuggets,Facundo,Campazzo,PG,65,1425,120,315,76,216,80,91,22,112,232,14,79,73,396
Western,Northwest,Nuggets,Micahel,Porter-Jr.,SF,61,1912,443,817,170,382,106,134,91,354,70,54,40,77,1162
Western,Northwest,Nuggets,JaMychal,Green,PF,58,1120,173,374,79,198,46,57,85,192,53,22,26,53,471
Western,Northwest,Nuggets,Paul,Millsap,PF,56,1162,191,401,49,143,71,98,76,186,98,36,51,51,502
Western,Northwest,Nuggets,Will,Barton,SF,56,1736,259,608,98,257,95,121,39,187,181,23,50,96,711
Western,Northwest,Nuggets,P.J.,Dozier,SG,50,1088,148,355,47,149,42,66,35,147,92,22,31,46,385
Western,Northwest,Nuggets,Jamal,Murray,PG,48,1704,378,792,129,316,133,153,37,157,231,13,64,108,1018
Western,Northwest,Nuggets,Monte,Morris,PG,47,1196,186,387,51,134,58,73,11,85,150,13,34,34,481
Western,Northwest,Nuggets,Zeke,Nnaji,PF,42,397,50,104,24,59,12,15,14,51,10,4,8,7,136
Western,Pacific,Clippers,Ivica,Zubac,C,72,1608,257,394,1,4,135,171,189,330,90,62,24,81,650
Western,Pacific,Clippers,Nicolas,Batum,PF,67,1835,191,412,110,272,48,58,50,266,148,37,69,53,540
Western,Pacific,Clippers,Reggie,Jackson,PG,67,1544,262,585,122,282,67,82,24,168,205,7,41,74,715
Western,Pacific,Clippers,Terance,Mann,SG,67,1263,178,350,38,91,78,94,56,186,104,13,29,50,472
Western,Pacific,Clippers,Luke,Kennard,SG,63,1232,197,414,100,224,26,31,15,146,104,9,23,48,520
Western,Pacific,Clippers,Marcus,Morris-Sr.,SF,57,1502,276,584,140,296,73,89,35,199,58,15,34,57,765
Western,Pacific,Clippers,Paul,George,SG,54,1821,445,953,171,416,198,228,45,314,280,24,62,179,1259
Western,Pacific,Clippers,Kawhi,Leaonard,SF,52,1772,465,908,101,254,261,295,55,282,269,21,81,105,1292
Western,Pacific,Clippers,Amir,Coffey,SG,44,395,45,103,23,56,27,38,10,34,22,0,10,15,140
Western,Pacific,Clippers,Lou,Williams,SG,66,1423,265,646,69,173,150,173,21,117,225,6,47,108,749
Western,Southwest,Mavericks,Tim,Hardaway-Jr.,SF,70,1985,407,911,207,529,142,174,20,209,126,11,31,64,1163
Western,Southwest,Mavericks,Jalen,Brunson,PG,68,1697,328,627,81,200,120,151,27,204,239,1,35,80,857
Western,Southwest,Mavericks,Luka,Doncic,PG,66,2262,647,1351,192,548,344,471,54,473,567,36,64,281,1830
Western,Southwest,Mavericks,Trey,Burke,PG,62,911,151,353,58,164,51,57,10,44,81,7,36,33,411
Western,Southwest,Mavericks,Dorian,Finney-Smith,PF,60,1921,220,466,119,302,31,41,98,228,102,25,52,48,590
Western,Southwest,Mavericks,Josh,Richardson,SG,59,1790,264,618,88,267,99,108,51,144,153,24,61,79,715
Western,Southwest,Mavericks,Dwight,Powell,C,58,966,120,194,5,21,97,124,80,154,63,30,36,40,342
Western,Southwest,Mavericks,Willie,Cauley-Stein,C,53,906,115,182,1,11,49,78,66,170,35,43,21,29,280
Western,Southwest,Mavericks,Maxi,Kleber,PF,50,1341,116,275,87,212,34,37,47,213,68,35,24,30,353
Western,Southwest,Mavericks,Kristaps,Porzingis,C,43,1327,325,683,97,258,118,138,82,299,68,58,20,51,865
Western,Northwest,Trail-Blazers,Enes,Freedom,C,72,1757,339,561,1,4,127,164,284,511,84,48,33,78,806
Western,Northwest,Trail-Blazers,Robert,Covington,PF,70,2243,204,509,135,356,50,62,61,405,117,84,101,64,593
Western,Northwest,Trail-Blazers,Carmelo,Anthony,PF,69,1690,327,777,133,325,137,154,32,182,104,38,46,61,924
Western,Northwest,Trail-Blazers,Damian,Lilard,PG,67,2398,602,1334,275,704,449,484,32,251,505,17,62,203,1928
Western,Northwest,Trail-Blazers,Anfernee,Simons,SG,64,1104,168,401,120,282,46,57,14,126,89,8,18,43,502
Western,Northwest,Trail-Blazers,Derrick,Jones-Jr.,SF,58,1318,147,304,43,136,59,91,77,128,47,54,37,32,396
Western,Northwest,Trail-Blazers,Nassir,Little,SF,48,640,78,167,28,80,36,45,32,96,23,12,5,18,220
Western,Northwest,Trail-Blazers,CJ,McCollum,SG,47,1600,405,884,169,420,108,133,30,155,223,21,44,65,1087
Western,Northwest,Trail-Blazers,Gary,Trent-Jr.,SG,58,1802,320,785,165,429,83,106,27,125,80,10,56,43,888
Western,Northwest,Trail-Blazers,Rodney,Hood,SG,55,943,94,260,34,113,24,28,23,80,53,7,24,36,246
Western,Pacific,Lakers,Montrezl,Harrell,C,69,1580,375,603,0,10,181,256,158,270,73,49,46,74,931
Western,Pacific,Lakers,Kyle,Kuzma,SF,68,1954,335,757,137,380,67,97,108,309,127,41,35,113,874
Western,Pacific,Lakers,Kentavious,Caldwell-Pope,SG,67,1902,218,506,120,293,97,112,27,152,127,26,62,66,653
Western,Pacific,Lakers,Talen,Horton-Tucker,SG,65,1304,224,489,37,131,100,129,25,144,181,21,63,105,585
Western,Pacific,Lakers,Markieff,Morris,PF,61,1200,153,378,65,209,36,50,48,218,73,19,22,54,407
Western,Pacific,Lakers,Dennis,Schroder,PG,61,1956,332,760,71,212,206,243,30,181,351,13,70,163,941
Western,Pacific,Lakers,Wesley,Matthews,SG,58,1130,89,252,66,197,35,41,20,73,54,17,38,26,279
Western,Pacific,Lakers,Alex,Caruso,SG,58,1216,133,305,55,137,49,76,31,139,160,15,64,76,370
Western,Pacific,Lakers,Marc,Gasol,C,52,993,88,194,50,122,36,50,38,177,109,58,26,53,262
Western,Pacific,Lakers,LeBron,James,SF,45,1504,422,823,104,285,178,255,29,317,350,25,48,168,1126
Western,Southwest,Grizzlies,Tyus,Jones,PG,70,1223,178,413,45,410,41,45,21,119,259,6,64,48,442
Western,Southwest,Grizzlies,Kyle,Anderson,SF,69,1887,308,658,94,261,144,184,52,344,250,57,84,86,854
Western,Southwest,Grizzlies,Desmond,Bane,SG,68,1519,234,499,177,271,40,49,31,179,118,16,41,59,625
Western,Southwest,Grizzlies,Dillon,Brooks,SF,67,1997,432,1031,128,372,159,195,53,143,157,26,78,119,1151
Western,Southwest,Grizzlies,Ja,Moant,PG,62,1052,430,957,73,241,271,372,59,193,465,13,57,203,1204
Western,Southwest,Grizzlies,Jonas,Valanciunas,C,62,1755,440,743,21,57,157,203,253,523,112,57,35,100,1058
Western,Southwest,Grizzlies,Brandon,Clarke,PF,59,1415,256,495,20,77,78,113,97,231,95,51,60,33,610
Western,Southwest,Grizzlies,Xavier,Tillman,C,59,1085,167,299,22,65,34,53,74,182,75,33,44,45,390
Western,Southwest,Grizzlies,De'Anthony,Melton,SG,52,1045,172,39,87,211,41,51,30,131,132,31,60,66,472
Western,Southwest,Grizzlies,Grayson,Allen,SG,50,1259,173,414,107,274,79,91,19,141,108,8,46,48,532
Western,Pacific,Warriors,Andrew,Wiggins,SF,71,2364,505,1058,140,368,170,258,82,265,167,70,67,126,1320
Western,Pacific,Warriors,Kent,Bazemore,SF,67,1334,176,392,75,184,54,78,26,203,108,33,69,82,481
Western,Pacific,Warriors,Stephen,Curry,PG,63,2152,658,1365,337,801,362,395,29,316,363,8,77,213,2015
Western,Pacific,Warriors,Draymond,Green,PF,63,1982,170,380,34,126,70,88,55,394,558,52,105,188,444
Western,Pacific,Warriors,Kevon,Looney,C,61,1161,108,197,4,17,31,48,117,205,119,22,21,37,251
Western,Pacific,Warriors,Mychal,Mulder,G,60,766,119,265,85,214,14,22,8,52,26,12,12,16,337
Western,Pacific,Warriors,Damion,Lee,SG,57,1079,128,275,77,194,40,44,22,158,73,8,38,30,373
Western,Pacific,Warriors,Kelly,Oubre-Jr.,SG,55,1688,318,724,90,285,123,177,82,247,73,42,57,70,849
Western,Pacific,Warriors,Juan,Toscano-Anderson,SF,53,1107,121,209,37,92,22,31,29,205,150,26,41,61,301
Western,Pacific,Warriors,Jordan,Poole,SG,51,988,205,474,97,276,105,119,15,77,99,9,26,51,612
Western,Southwest,Spurs,Jakob,Poeltl,C,69,1845,265,430,0,0,63,124,219,328,134,123,47,83,593
Western,Southwest,Spurs,Keldon,Johnson,SF,69,1968,338,705,60,181,145,196,93,319,121,24,40,78,881
Western,Southwest,Spurs,Patty,Mills,P,68,1685,252,611,161,429,71,78,18,98,162,3,42,66,736
Western,Southwest,Spurs,Dejounte,Murray,PG,67,2139,441,974,63,199,106,134,58,415,363,7,101,117,1051
Western,Southwest,Spurs,Rudy,Gay,SF,63,1358,264,628,106,278,82,102,42,261,88,40,45,65,716
Western,Southwest,Spurs,Devin,Vassell,SG,62,106,123,303,52,150,43,51,24,150,56,18,43,22,341
Western,Southwest,Spurs,Demar,Derozan,SF,61,2056,455,92,19,74,387,40,40,219,422,15,56,119,1316
Western,Southwest,Spurs,Lonnie,Walker-IV,SG,60,1522,256,609,100,282,57,70,14,141,101,15,29,65,669
Western,Southwest,Spurs,Drew,Eubanks,PF,54,755,116,205,2,2,77,106,74,167,42,49,18,45,311
Western,Southwest,Spurs,Tre,Jones,PG,37,269,37,78,3,5,17,19,8,13,39,0,8,13,94
Western,Southwest,Pelicans,Eric,Bledsoe,SG,71,2112,307,730,121,355,134,195,29,215,268,24,55,114,869
Western,Southwest,Pelicans,Brandon,Ingram,SF,61,2092,513,1101,143,375,281,320,34,265,296,36,42,154,1450
Western,Southwest,Pelicans,Zion,Williamson,PF,61,2026,634,1037,10,34,369,529,167,274,226,39,57,167,1647
Western,Southwest,Pelicans,Jaxson,Hayes,C,60,964,175,280,6,14,93,120,92,165,35,38,25,39,449
Western,Southwest,Pelicans,Steven,Adams,C,58,1604,189,308,0,3,60,135,213,301,111,38,54,78,438
Western,Southwest,Pelicans,Lonzo,Ball,PG,55,1747,290,700,172,455,50,64,33,230,316,31,82,123,802
Western,Southwest,Pelicans,Kira,Lewis-Jr.,PG,54,904,130,337,40,120,43,51,12,59,124,10,38,34,343
Western,Southwest,Pelicans,Willy,Hernangomez,C,47,846,151,268,1,10,62,93,117,217,50,23,22,34,365
Western,Southwest,Pelicans,Josh,Hart,SG,47,1350,151,344,63,193,69,89,53,324,109,12,38,49,434
Western,Southwest,Pelicans,Nickeil,Alexander-Walker,SG,46,1007,192,458,76,219,48,66,13,131,102,22,47,69,508
Western,Pacific,Kings,Buddy,Hield,SG,71,2433,403,992,282,721,88,104,29,305,257,30,63,130,1176
Western,Pacific,Kings,Richaun,Holmes,C,61,1781,366,575,2,11,135,170,144,360,101,96,39,75,869
Western,Pacific,Kings,Harrison,Barnes,SF,58,2102,319,642,100,256,195,235,64,321,20,11,43,93,933
Western,Pacific,Kings,De'Aaron,Fox,PG,58,2036,529,1110,103,320,300,417,33,170,417,27,87,174,1461
Western,Pacific,Kings,Tyrese,Haliburton,PG,58,1746,292,619,121,296,48,56,39,134,309,28,77,92,753
Western,Pacific,Kings,Cory,Joseph,PG,63,1446,200,426,45,132,72,88,35,124,213,18,61,79,517
Western,Pacific,Kings,Marvin,Bagley-III,PF,43,1112,247,490,37,108,77,134,106,212,43,21,21,59,608
Western,Pacific,Kings,Hassan,Whiteside,C,36,546,126,224,0,1,41,79,61,154,20,46,9,40,293
Western,Pacific,Kings,Justin,James,G,36,31,52,111,14,38,21,36,9,21,22,3,8,15,139
Western,Pacific,Kings,Chimezie,Metu,PF,36,488,91,179,13,37,31,43,31,81,28,18,14,29,226
Western,Northwest,Timberwolves,Anthony,Edwards,SF,72,2314,505,1211,171,520,211,272,59,277,211,36,82,160,1392
Western,Northwest,Timberwolves,Naz,Reid,C,70,1347,304,581,61,174,115,166,82,240,72,76,34,69,784
Western,Northwest,Timberwolves,Ricky,Rubio,PG,68,1772,193,498,66,214,130,150,28,195,433,4,98,111,582
Western,Northwest,Timberwolves,Jarred,Vanderbilt,PF,64,1139,143,236,1,5,57,102,118,250,76,46,64,53,344
Western,Northwest,Timberwolves,Jaden,McDaniels,PF,63,1511,164,367,72,198,27,45,52,180,71,60,35,47,427
Western,Northwest,Timberwolves,Josh,Okogie,SF,59,1197,102,254,29,108,83,108,63,93,63,28,54,43,316
Western,Northwest,Timberwolves,Juancho,Hernangomez,F,52,900,130,299,55,168,60,97,45,160,35,7,19,27,375
Western,Northwest,Timberwolves,Jordan,McLaugnling,PG,51,938,100,242,33,92,23,30,21,87,193,6,51,51,256
Western,Northwest,Timberwolves,Karl-Anthony,Towns,C,50,169,425,875,122,315,267,311,133,396,225,57,39,160,1239
Western,Northwest,Timberwolves,Jake,Layman,SF,45,627,91,184,23,78,26,37,13,54,28,19,29,26,231
Western,Northwest,Thunder,Kenrich,Williams,SF,66,1426,219,411,52,117,36,63,84,189,152,17,55,76,526
Western,Northwest,Thunder,Theo,Maledon,PG,65,1778,226,614,105,313,101,135,25,186,227,11,56,141,658
Western,Northwest,Thunder,Isaiah,Roby,PF,61,1425,207,429,32,109,87,117,89,22,107,37,52,113,533
Western,Northwest,Thunder,Darius,Bazley,PF,55,1714,272,690,83,286,125,178,51,345,99,25,29,122,754
Western,Northwest,Thunder,Luguentz,Dort,SF,52,1543,247,639,113,329,122,164,38,151,88,19,45,79,729
Western,Northwest,Thunder,Aleksej,Pokusevski,C,45,1090,139,408,58,207,31,42,30,182,97,42,20,99,367
Western,Northwest,Thunder,Moses,Brown,C,43,920,146,268,0,0,78,126,154,229,10,47,31,43,370
Western,Northwest,Thunder,Mike,Muscala,C,35,645,119,267,68,184,33,36,19,113,28,11,8,54,339
Western,Northwest,Thunder,Shai,Gilgeous-Alexander,PG,35,1180,287,565,71,170,185,229,19,147,207,23,27,106,830
Western,Northwest,Thunder,Justin,Jackson,F,34,577,89,221,36,117,31,37,16,61,52,2,15,32,245
Western,Southwest,Rockets,Jae'Sean,Tate,SF,70,2043,316,625,60,195,102,147,132,242,178,36,85,9,794
Western,Southwest,Rockets,Sterling,Brown,SF,51,1229,150,335,91,215,25,31,38,186,72,12,38,41,416
Western,Southwest,Rockets,Kenyon,Martin-Jr.,F,45,1068,162,318,35,96,60,84,73,169,48,41,30,38,419
Western,Southwest,Rockets,Christian,Wood,C,41,1326,329,640,77,206,125,198,76,319,71,48,34,80,860
Western,Southwest,Rockets,John,Wall,PG,40,1288,293,726,79,249,158,211,17,112,275,31,42,141,823
Western,Southwest,Rockets,Danuel,House-Jr.,SF,36,932,110,272,54,156,41,63,18,114,69,16,20,36,315
Western,Southwest,Rockets,P.J.,Tucker,PF,73,2467,177,426,107,299,39,48,112,364,115,36,77,72,500
Western,Southwest,Rockets,Ben,McLemore,SG,53,905,135,365,97,280,39,53,15,85,39,9,23,42,406
Western,Southwest,Rockets,David,Nwaba,SF,30,679,106,218,17,63,7,68,40,78,31,21,30,17,276
Western,Southwest,Rockets,Eric,Gordon,SG,27,789,159,367,69,210,94,114,8,50,71,13,14,51,481
