,Suns,Dewanna,Bonner,F,32,159,403,44,139,124,139,21,184,110,40,23,69,486
Eastern,Suns,Brionna,Jones,C,32,194,30,0,3,82,103,101,133,56,44,17,70,470
Eastern,Suns,Natisha,Hiedeman,G,32,78,195,51,128,35,50,6,52,60,27,6,30,242
Eastern,Suns,Beatrice,Mompremier,F,32,26,53,0,0,5,12,28,49,7,12,8,18,57
Eastern,Suns ,Jasmine,Thomas,G,30,113,293,42,105,49,56,13,60,121,39,6,67,317
Eastern,Suns,Kaila,Charles,G,30,49,133,10,33,21,24,33,51,33,14,11,26,129
Eastern,Suns ,Briann,January,G,29,71,167,27,71,33,38,9,33,89,25,4,52,202
Eastern,Suns,Jonquel,Jones,F,27,192,373,42,116,97,121,67,236,75,34,34,78,523
Eastern,Suns,Dijonai,Carrington,G,24,27,82,3,21,11,15,15,32,12,13,3,22,68
Eastern,Suns,Stephanie,Jones,F,18,12,29,0,1,1,2,12,10,3,2,1,3,25
Western,Aces,Riquna,Williams,G,32,114,257,63,151,46,50,6,77,51,24,12,21,337
Western,Aces,Chelsea,Gray,G,32,148,326,27,71,32,36,15,77,189,37,9,88,355
Western,Aces,A'Ja,Wilson,F,32,207,466,1,1,169,193,63,235,98,28,40,46,584
Western,Aces,Jackie ,Young,G,32,155,307,5,20,75,90,21,110,103,36,11,47,390
Western,Aces,Dearica,Hamby,F,29,127,233,9,36,74,113,33,160,49,31,4,43,337
Western,Aces,Kelsey ,Plum,G,26,128,293,44,114,85,90,11,55,94,26,1,43,385
Western,Aces,Liz,Cambage,C,25,140,258,5,14,71,100,39,167,33,22,41,44,356
Western,Aces,Ji-Su,Park,C,25,17,52,0,4,15,18,16,30,21,3,16,19,49
Western,Aces,Destiny,Slocum,G,21,7,22,5,15,3,5,3,16,12,3,1,7,22
Western,Aces,Kiah,Stokes,C,15,10,17,0,0,2,4,27,65,15,6,10,7,22
Western,Lynx,Kayla,Mcbride,G,32,143,330,61,161,91,100,8,107,72,26,5,34,438
Western,Lynx,Bridget,Carleton,F,32,55,137,27,74,16,20,23,51,47,25,6,27,153
Western,Lynx,Sylvia,Fowles,C,31,208,325,0,0,80,106,65,247,44,56,56,72,496
Western,Lynx,Crystal,Dangerfield,G,31,87,224,28,78,36,42,8,53,88,21,2,43,238
Western,Lynx,Napheesa,Collier,F,29,175,397,21,83,98,114,50,142,92,38,37,68,469
Western,Lynx,Rachel,Banham,G,27,51,129,28,75,5,8,3,30,44,8,4,25,135
Western,Lynx,Damiris,Dantas,F,24,66,175,34,102,18,24,15,82,55,10,7,44,184
Western,Lynx,Jessica,Shepard,F,22,16,44,1,12,12,16,24,47,38,3,4,18,45
Western,Lynx,Layshia,Clarendon,G,21,92,178,5,14,29,37,12,53,119,13,0,64,218
Western,Lynx,Natalie,Achonwa,F,21,26,61,0,1,25,28,12,33,25,12,5,13,77
Western,Storm,Jewell,Loyd,G,31,193,459,65,173,104,117,24,101,117,46,5,71,555
Western,Storm,Sue,Bird,G,30,106,246,67,160,20,24,8,69,160,28,4,47,299
Western,Storm,Mercedes,Russell,C,30,92,149,0,0,36,47,50,134,49,28,11,37,220
Western,Storm,Stephanie,Talbot,F,30,69,143,27,65,6,8,12,74,48,14,12,49,171
Western,Storm,Ezi,Magbegor,C,30,81,159,5,9,33,39,45,70,24,18,28,26,200
Western,Storm,Epiphanny,Prince,G,29,58,132,25,50,26,29,10,37,49,20,7,25,167
Western,Storm,Jordan,Canada,G,29,56,144,3,14,53,63,16,51,88,21,4,32,168
Western,Storm,Breanna,Stewart,F,28,19,442,48,144,133,157,34,233,76,33,49,47,569
Western,Storm,Katie-Lou,Samuelson,F,27,72,158,26,74,19,26,11,83,46,19,7,30,189
Western,Storm,Kennedy,Burke,F,23,25,56,6,18,10,16,7,12,7,7,3,11,66
Western,Mercury,Shey,Peddy,G,32,61,148,27,81,23,25,24,51,79,29,3,31,172
Western,Mercury,Skylar,Diggins-Smith,G,32,177,392,50,135,162,198,17,84,168,34,25,82,566
Western,Mercury,Brianna ,Turner,F,32,108,195,0,1,33,36,78,224,56,24,42,47,249
Western,Mercury,Kia,Nurse,G,32,98,273,59,167,49,62,14,99,56,17,2,48,304
Western,Mercury,Brittney,Griner,C,30,248,431,4,9,115,136,71,213,80,12,58,66,615
Western,Mercury,Sophia,Cunningham,G,30,59,135,32,78,19,27,9,51,32,14,7,16,169
Western,Mercury,Megan,Walker,F,29,46,148,20,75,19,30,6,33,26,5,8,23,131
Western,Mercury,Kia,Vaughn,C,28,59,133,0,1,12,20,23,53,37,5,6,36,130
Western,Mercury,Alanna,Smith,F,18,8,34,4,21,1,4,5,19,10,7,6,6,21
Western,Mercury,Diana,Taurasi,G,16,70,192,41,121,62,72,3,68,79,3,9,47,243
Eastern,Sky,Courtney,Vandersloot,G,32,129,298,36,104,42,49,16,93,275,54,12,96,336
Eastern,Sky,Kahleah,Copper,G,32,173,377,26,85,90,110,37,96,56,28,8,60,462
Eastern,Sky,Diamond,Deshields,G,32,123,313,24,80,91,111,13,99,75,38,12,60,361
Eastern,Sky,Azura,Stevens,F,30,90,180,15,45,26,32,49,88,23,24,21,28,221
Eastern,Sky,Ruthy,Hebard,F,30,73,138,0,2,27,34,42,90,23,20,20,18,173
Eastern,Sky,Allie,Quigley,G,26,121,270,54,119,47,49,17,52,60,13,7,30,343
Eastern,Sky,Stefanie,Dolson,C,24,71,146,19,47,18,19,16,69,30,6,19,31,179
Eastern,Sky,Candace,Parker,F,23,116,253,24,73,50,63,32,161,91,17,27,56,306
Eastern,Sky,Dana,Evans,G,23,26,73,17,42,21,24,1,10,27,5,1,13,90
Eastern,Sky,Astou,Ndour-Fall,C,20,46,116,8,34,32,34,32,63,8,7,16,17,132
Western,Wings,Marina,Mabrey,G,32,158,390,63,184,45,51,23,101,94,31,10,68,424
Western,Wings,Arike,Ogunbowale,G,32,199,520,80,123,121,140,23,80,104,37,0,68,599
Western,Wings,Tyasha ,Harris,G,32,48,143,20,59,25,30,9,42,85,13,10,32,141
Western,Wings,Kayla,Thornton,F,31,83,197,22,63,45,53,65,108,45,26,7,30,233
Western,Wings,Bella,Alarie,C,31,32,64,0,2,17,20,42,60,16,18,20,18,81
Western,Wings,Morih,Jefferson,G,29,66,147,23,50,3,5,12,46,72,24,5,40,158
Western,Wings,Isabelle,Harrison,F,28,129,240,0,1,47,60,44,121,32,31,19,42,305
Western,Wings,Charli,Collier,F,28,40,86,0,0,16,23,31,71,6,4,5,13,96
Western,Wings,Allisha,Gray,G,25,106,242,30,82,56,65,33,97,42,25,21,34,298
Western,Wings,Satou,Sabally,F,17,69,165,18,55,47,61,27,73,48,4,14,39,203
Eastern,Liberty,Betnijah,Laney,F,32,203,450,34,109,96,122,27,105,167,21,3,119,536
Eastern,Liberty,Michaela,Onyenwere,F,32,91,228,37,113,56,67,21,73,18,14,9,34,275
Eastern,Liberty,Didi,Richards,G,31,27,64,10,22,6,10,9,25,25,17,6,16,70
Eastern,Liberty,Sami,Whitcomb,G,30,124,262,76,179,27,33,10,141,81,31,10,62,351
Eastern,Liberty,Kylee,Shook,F,30,71,152,24,61,4,5,20,101,41,10,15,38,170
Eastern,Liberty,Sabrina,Ionescu,G,30,113,298,54,166,72,79,21,150,183,18,16,97,352
Eastern,Liberty,Jazmine,Jones,G,27,53,149,18,47,35,46,12,54,31,14,10,43,159
Eastern,Liberty,Rebecca,Allen,G,25,74,216,48,126,33,37,19,73,28,40,31,21,229
Eastern,Liberty,Leonna,Odom,F,18,21,45,5,17,9,12,11,10,8,5,5,10,56
Eastern,Liberty,Reshanda,Gray,F,15,34,64,2,9,18,26,13,40,5,4,4,21,88
Eastern,Mystics,Leilani,Mitchell,G,31,64,178,50,140,19,23,11,50,77,15,2,35,197
Eastern,Mystics,Theresa,Plaisance,F,31,71,202,35,116,22,27,21,114,42,25,21,37,199
Eastern,Mystics,Ariel,Atkins,G,30,161,396,66,184,98,118,34,49,79,48,16,61,486
Eastern,Mystics,Shavonte,Zellous,G,28,43,114,10,41,25,31,16,50,44,11,6,23,121
Eastern,Mystics,Tina,Charles,C,27,238,530,50,137,105,128,73,185,57,25,23,59,631
Eastern,Mystics,Natasha,Cloud,G,27,81,208,26,95,46,55,11,87,174,37,4,59,234
Eastern,Mystics,Syndey,Wiese,G,27,41,127,23,79,14,18,5,31,43,10,0,27,119
Eastern,Mystics,Erica,Mccall,F,23,37,74,0,1,20,32,33,66,13,7,9,10,94
Eastern,Mystics,Myisha,Hines-Allen,F,18,89,125,13,41,41,56,32,94,45,24,11,32,232
Eastern,Mystics,Shatori,Walker,G,16,40,78,8,25,30,35,4,19,16,13,4,20,118
Western,Sparks,Erica,Wheeler,G,32,160,384,33,93,81,98,16,82,152,43,8,87,434
Western,Sparks,Brittney,Sykes,G,32,115,284,11,42,61,79,37,109,70,58,15,45,302
Western,Sparks,Nia,Coffey,F,32,93,221,50,120,28,36,18,104,28,25,38,45,264
Western,Sparks,Te'a,Cooper,G,31,97,256,24,74,63,84,4,49,44,28,6,57,281
Western,Sparks,Amanda,Zahui-B,C,30,106,248,30,107,33,43,24,130,29,19,35,54,275
Western,Sparks,Arella,Guirantes,G,25,26,95,6,27,21,26,6,27,15,8,4,12,79
Western,Sparks,Kristi,Toliver,G,19,67,162,28,83,16,19,8,19,55,14,0,32,178
Western,Sparks,Nneka,Ogwumike,F,18,109,205,11,30,32,40,26,91,48,26,5,39,261
Western,Sparks,Bria,Holmes,G,17,31,95,8,33,13,23,20,27,20,16,6,20,83
Western,Sparks,Lauren,Cox,F,15,19,46,1,5,14,18,11,44,9,10,13,9,53
Eastern,Dream,Elizaneth,Williams,C,32,80,155,0,0,27,53,64,94,38,36,43,26,187
Eastern,Dream,Courtney,Williams,G,32,228,546,39,102,34,53,46,173,128,34,17,58,529
Eastern,Dream,Monique,Billings,F,31,100,202,0,2,52,77,88,112,32,37,32,44,252
Eastern,Dream,Odyssey,Sims,G,30,105,284,16,69,35,48,15,60,108,37,2,49,261
Eastern,Dream,Aari,McDonald,G,30,56,174,32,104,45,51,9,40,59,25,5,35,189
Eastern,Dream,Tianna,Hawkins,F,28,50,126,16,66,21,23,14,73,17,11,14,32,137
Eastern,Dream,Shekinna,Stricklen,F,24,22,85,14,66,2,5,2,20,8,10,4,3,60
Eastern,Dream,Crystal,Bradford,F,24,82,191,29,81,18,39,31,60,36,29,9,23,211
Eastern,Dream,Tiffany,Hayes,G,21,105,240,34,84,64,75,14,53,63,33,4,31,308
Eastern,Dream,Cheyenne,Parker,F,13,50,111,10,30,22,28,13,45,16,15,12,16,132
Eastern,Fever,Lindsay,Allen,G,32,65,152,14,47,30,37,9,39,96,17,3,31,174
Eastern,Fever,Kelsey ,Mitchell,G,32,212,492,70,209,75,85,21,63,80,34,7,65,569
Eastern,Fever,Tearia,McCowan,C,32,138,257,0,0,85,132,109,199,34,18,51,53,361
Eastern,Fever,Victoria,Vivians,G,31,77,231,32,127,25,30,14,81,40,35,4,41,211
Eastern,Fever,Tiffany,Mitchell,G,28,107,254,12,47,110,125,25,55,56,18,1,54,336
Eastern,Fever,Jantel,Lavendar,F,27,76,188,4,20,18,20,46,59,41,0,4,37,174
Eastern,Fever,Jessica,Breland,F,26,67,181,5,16,13,19,37,126,53,16,39,47,152
Eastern,Fever,Danielle,Robinson,G,24,88,211,5,25,56,63,8,77,89,37,2,42,237
Eastern,Fever,Kyrse,Gondrezick,G,19,13,46,8,28,2,4,3,16,18,7,0,17,36
Eastern,Fever,Aaliyah,Wilson,G,14,6,26,1,7,2,4,5,7,8,3,2,9,15
